日期,成交量
2021-12-22,756
2021-12-23,702
2021-12-24,709
2021-12-27,473
2021-12-28,672
2021-12-29,860
2021-12-30,963
2021-12-31,1177
2022-01-04,323
2022-01-05,456
2022-01-06,521
2022-01-07,640
2022-01-10,537
2022-01-11,541
2022-01-12,679
2022-01-13,614
2022-01-14,685
2022-01-17,515
2022-01-18,515
2022-01-19,638
2022-01-20,641
2022-01-21,603
2022-01-24,611
2022-01-25,631
2022-01-26,753
2022-01-27,673
2022-01-28,277
2022-01-31,0
2022-02-01,0
2022-02-02,0
2022-02-03,0
2022-02-04,0
2022-02-07,112
2022-02-08,255
2022-02-09,410
2022-02-10,455
2022-02-11,488
2022-02-14,404
2022-02-15,372
2022-02-16,410
2022-02-17,555
2022-02-18,551
2022-02-22,508
2022-02-23,526
2022-02-24,593
2022-02-25,715
2022-02-28,808
2022-03-01,486
2022-03-02,593
2022-03-03,606
2022-03-04,636
2022-03-07,664
2022-03-08,616
2022-03-09,716
2022-03-10,717
2022-03-11,749
2022-03-14,598
2022-03-15,594
2022-03-16,707
2022-03-17,683
2022-03-18,685
2022-03-21,644
2022-03-22,626
2022-03-23,735
2022-03-24,730
2022-03-25,799
2022-03-28,678
2022-03-29,1285
2022-03-30,9
2022-03-31,233
2022-04-01,467
2022-04-04,57
2022-04-05,63
2022-04-06,0
2022-04-07,649
2022-04-08,701
2022-04-11,625
2022-04-12,644
2022-04-13,703
2022-04-14,605
2022-04-15,728
2022-04-18,653
2022-04-19,643
2022-04-20,641
2022-04-21,701
2022-04-22,720
2022-04-25,618
2022-04-26,532
2022-04-27,588
2022-04-28,611
2022-04-29,767
2022-05-02,15
2022-05-03,22
2022-05-04,32
2022-05-05,379
2022-05-06,450
2022-05-09,531
2022-05-10,411
2022-05-11,467
2022-05-12,468
2022-05-13,403
2022-05-16,409
2022-05-17,360
2022-05-18,389
2022-05-19,362
2022-05-20,373
2022-05-23,329
2022-05-24,346
2022-05-25,286
2022-05-26,310
2022-05-27,289
2022-05-30,377
2022-05-31,518
2022-06-01,267
2022-06-02,330
2022-06-03,68
2022-06-06,345
2022-06-07,324
2022-06-08,373
2022-06-09,435
2022-06-10,457
2022-06-13,421
2022-06-14,423
2022-06-15,482
2022-06-16,481
2022-06-17,505
2022-06-20,479
2022-06-21,420
2022-06-22,530
2022-06-23,507
2022-06-24,504
2022-06-27,560
2022-06-28,593
2022-06-29,765
2022-06-30,1033
2022-07-01,356
2022-07-04,394
2022-07-05,433
2022-07-06,435
2022-07-07,465
2022-07-08,536
2022-07-11,528
2022-07-12,517
2022-07-13,540
2022-07-14,529
2022-07-15,591
2022-07-18,498
2022-07-19,443
2022-07-20,561
2022-07-21,524
2022-07-22,661
2022-07-25,546
2022-07-26,527
2022-07-27,571
2022-07-28,586
2022-07-29,750
2022-08-01,399
2022-08-02,448
2022-08-03,516
2022-08-04,554
2022-08-05,593
2022-08-08,449
2022-08-09,489
2022-08-10,520
2022-08-11,580
2022-08-12,558
2022-08-15,544
2022-08-16,554
2022-08-17,595
2022-08-18,505
2022-08-19,552
2022-08-22,588
2022-08-23,514
2022-08-24,580
2022-08-25,607
2022-08-26,600
2022-08-29,627
2022-08-30,641
2022-08-31,945
2022-09-01,375
2022-09-02,506
2022-09-05,481
2022-09-06,473
2022-09-07,565
2022-09-08,510
2022-09-09,585
2022-09-12,67
2022-09-13,517
2022-09-14,590
2022-09-15,588
2022-09-16,660
2022-09-19,629
2022-09-20,597
2022-09-21,640
2022-09-22,594
2022-09-23,741
2022-09-26,651
2022-09-27,677
2022-09-28,843
2022-09-29,906
2022-09-30,1174
2022-10-03,17
2022-10-04,19
2022-10-05,19
2022-10-06,17
2022-10-07,29
2022-10-10,521
2022-10-11,507
2022-10-12,624
2022-10-13,539
2022-10-14,564
2022-10-17,498
2022-10-18,530
2022-10-19,623
2022-10-20,547
2022-10-21,635
2022-10-24,530
2022-10-25,510
2022-10-26,615
2022-10-27,600
2022-10-28,650
2022-10-31,892
2022-11-01,384
2022-11-02,510
2022-11-03,571
2022-11-04,562
2022-11-07,443
2022-11-08,449
2022-11-09,525
2022-11-10,501
2022-11-11,444
2022-11-14,467
2022-11-15,460
2022-11-16,489
2022-11-17,489
2022-11-18,541
2022-11-21,420
2022-11-22,430
2022-11-23,413
2022-11-24,382
2022-11-25,342
2022-11-28,298
2022-11-29,327
2022-11-30,495
2022-12-01,221
2022-12-02,277
2022-12-05,265
2022-12-06,286
2022-12-07,313
2022-12-08,322
2022-12-09,363
2022-12-12,327
2022-12-13,255
2022-12-14,261
2022-12-15,262
2022-12-16,248
2022-12-19,275
2022-12-20,269
2022-12-21,325
2022-12-22,365
2022-12-23,389
2022-12-26,400
2022-12-27,428
2022-12-28,552
2022-12-29,644
2022-12-30,834
2023-01-02,35
2023-01-03,300
2023-01-04,359
2023-01-05,439
2023-01-06,441
2023-01-09,505
2023-01-10,592
2023-01-11,636
2023-01-12,622
2023-01-13,668
2023-01-16,541
2023-01-17,447
2023-01-18,270
2023-01-19,206
2023-01-20,70
2023-01-23,0
2023-01-24,0
2023-01-25,0
2023-01-26,0
2023-01-27,0
2023-01-30,484
2023-01-31,684
2023-02-01,419
2023-02-02,503
2023-02-03,516
2023-02-06,537
2023-02-07,556
2023-02-08,600
2023-02-09,515
2023-02-10,678
2023-02-13,557
2023-02-14,630
2023-02-15,756
2023-02-16,718
2023-02-17,755
2023-02-20,741
2023-02-21,700
2023-02-22,790
2023-02-23,810
2023-02-24,903
2023-02-27,942
2023-02-28,1398
2023-03-01,643
2023-03-02,727
2023-03-03,806
2023-03-06,747
2023-03-07,812
2023-03-08,860
2023-03-09,868
2023-03-10,879
2023-03-13,798
2023-03-14,789
2023-03-15,885
2023-03-16,842
2023-03-17,936
2023-03-20,814
2023-03-21,760
2023-03-22,878
2023-03-23,825
2023-03-24,905
2023-03-27,820
2023-03-28,854
2023-03-29,1069
2023-03-30,1293
2023-03-31,1765
2023-04-03,509
2023-04-04,536
2023-04-05,133
2023-04-06,663
2023-04-07,633
2023-04-10,614
2023-04-11,593
2023-04-12,645
2023-04-13,650
2023-04-14,667
2023-04-17,642
2023-04-18,586
2023-04-19,679
2023-04-20,703
2023-04-21,658
2023-04-24,634
2023-04-25,585
2023-04-26,632
2023-04-27,690
2023-04-28,830
2023-05-01,11
2023-05-02,17
2023-05-03,25
2023-05-04,352
2023-05-05,550
2023-05-08,557
2023-05-09,548
2023-05-10,564
2023-05-11,569
2023-05-12,656
2023-05-15,555
2023-05-16,546
2023-05-17,638
2023-05-18,548
2023-05-19,565
2023-05-22,531
2023-05-23,564
2023-05-24,569
2023-05-25,584
2023-05-26,556
2023-05-29,580
2023-05-30,569
2023-05-31,865
2023-06-01,339
2023-06-02,441
2023-06-05,486
2023-06-06,399
2023-06-07,498
2023-06-08,517
2023-06-09,531
2023-06-12,453
2023-06-13,434
2023-06-14,473
2023-06-15,504
2023-06-16,507
2023-06-19,503
2023-06-20,504
2023-06-21,570
2023-06-22,105
2023-06-23,59
2023-06-26,506
2023-06-27,470
2023-06-28,568
2023-06-29,657
2023-06-30,924
2023-07-03,377
2023-07-04,334
2023-07-05,404
2023-07-06,384
2023-07-07,429
2023-07-10,433
2023-07-11,382
2023-07-12,365
2023-07-13,386
2023-07-14,470
2023-07-17,428
2023-07-18,440
2023-07-19,440
2023-07-20,443
2023-07-21,441
2023-07-24,452
2023-07-25,443
2023-07-26,415
2023-07-27,435
2023-07-28,457
2023-07-31,526
2023-08-01,250
2023-08-02,325
2023-08-03,351
2023-08-04,381
2023-08-07,376
2023-08-08,409
2023-08-09,431
2023-08-10,413
2023-08-11,427
2023-08-14,444
2023-08-15,430
2023-08-16,436
2023-08-17,447
2023-08-18,534
2023-08-21,466
2023-08-22,436
2023-08-23,437
2023-08-24,476
2023-08-25,486
2023-08-28,483
2023-08-29,472
2023-08-30,517
2023-08-31,756
2023-09-01,334
2023-09-04,415
2023-09-05,406
2023-09-06,539
2023-09-07,527
2023-09-08,665
2023-09-11,637
2023-09-12,618
2023-09-13,638
2023-09-14,635
2023-09-15,653
2023-09-18,650
2023-09-19,599
2023-09-20,677
2023-09-21,651
2023-09-22,773
2023-09-25,748
2023-09-26,776
2023-09-27,787
2023-09-28,1051
2023-09-29,1051
2023-10-02,1
2023-10-03,5
2023-10-04,8
2023-10-05,9
2023-10-06,9
2023-10-09,442
2023-10-10,463
2023-10-11,503
2023-10-12,444
2023-10-13,510
2023-10-16,521
2023-10-17,494
2023-10-18,507
2023-10-19,526
2023-10-20,553
2023-10-23,508
2023-10-24,527
2023-10-25,558
2023-10-26,627
2023-10-27,553
2023-10-30,631
2023-10-31,743
2023-11-01,416
2023-11-02,454
2023-11-03,539
2023-11-06,509
2023-11-07,499
2023-11-08,536
2023-11-09,519
2023-11-10,544
2023-11-13,509
2023-11-14,468
2023-11-15,560
2023-11-16,538
2023-11-17,535
2023-11-20,515
2023-11-21,497
2023-11-22,566
2023-11-23,537
2023-11-24,585
2023-11-27,513
2023-11-28,479
2023-11-29,622
2023-11-30,766
2023-12-01,412
2023-12-04,461
2023-12-05,448
2023-12-06,491
2023-12-07,509
2023-12-08,506
2023-12-11,479
2023-12-12,488
2023-12-13,454
2023-12-14,406
2023-12-15,372
2023-12-18,503
2023-12-19,517
2023-12-20,604
2023-12-21,552
2023-12-22,604
2023-12-25,589
2023-12-26,538
2023-12-27,749
2023-12-28,725
2023-12-29,885
2024-01-01,4
2024-01-02,302
2024-01-03,421
2024-01-04,460
2024-01-05,523
2024-01-08,487
2024-01-09,477
2024-01-10,552
2024-01-11,499
2024-01-12,541
2024-01-15,556
2024-01-16,491
2024-01-17,534
2024-01-18,528
2024-01-19,560
2024-01-22,564
2024-01-23,507
2024-01-24,528
2024-01-25,518
2024-01-26,520
2024-01-29,582
2024-01-30,564
2024-01-31,752
2024-02-01,331
2024-02-02,408
2024-02-05,344
2024-02-06,314
2024-02-07,156
2024-02-08,104
2024-02-09,24
2024-02-12,0
2024-02-13,1
2024-02-14,0
2024-02-15,0
2024-02-16,3
2024-02-19,153
2024-02-20,229
2024-02-21,387
2024-02-22,422
2024-02-26,438
2024-02-27,394
2024-02-28,571
2024-02-29,807
2024-03-04,451
2024-03-05,414
2024-03-06,508
2024-03-07,599
2024-03-08,543
2024-03-11,551
2024-03-12,490
2024-03-13,574
2024-03-14,628
2024-03-15,625
2024-03-18,605
2024-03-19,545
2024-03-20,646
2024-03-21,645
2024-03-22,658
2024-03-25,634
2024-03-26,581
2024-03-27,683
2024-03-28,714
2024-03-29,968
2024-04-01,329
2024-04-02,387
2024-04-03,522
2024-04-04,51
2024-04-05,47
2024-04-08,530
2024-04-09,558
2024-04-10,519
2024-04-11,594
2024-04-12,646
2024-04-15,585
2024-04-16,567
2024-04-17,587
2024-04-18,602
2024-04-19,627
2024-04-22,557
2024-04-23,517
2024-04-24,603
2024-04-25,551
2024-04-26,647
2024-04-29,667
2024-04-30,798
2024-05-01,5
2024-05-02,16
2024-05-03,9
2024-05-06,362
2024-05-07,502
2024-05-08,585
2024-05-09,590
2024-05-10,597
2024-05-15,622
2024-05-16,575
2024-05-17,595
2024-05-20,588
2024-05-21,596
2024-05-22,618
2024-05-23,652
2024-05-27,652
2024-05-28,564
2024-05-29,653
2024-05-30,697
2024-05-31,939
2024-06-03,518
2024-06-04,512
2024-06-05,578
2024-06-06,554
2024-06-07,653
2024-06-10,32
2024-06-11,532
2024-06-12,654
2024-06-13,688
2024-06-14,762
2024-06-17,648
2024-06-18,581
2024-06-19,739
2024-06-20,656
2024-06-21,729
2024-06-24,701
2024-06-25,618
2024-06-26,684
2024-06-27,661
2024-06-28,982
2024-07-01,406
2024-07-02,430
2024-07-03,567
2024-07-04,616
2024-07-05,602
2024-07-08,621
2024-07-09,607
2024-07-10,631
2024-07-11,645
2024-07-12,627
2024-07-15,641
2024-07-16,539
2024-07-17,673
2024-07-18,674
2024-07-19,682
2024-07-22,611
2024-07-23,541
2024-07-24,643
2024-07-25,595
2024-07-26,638
2024-07-29,648
2024-07-30,584
2024-07-31,1016
2024-08-01,399
2024-08-02,500
2024-08-05,539
2024-08-06,474
2024-08-07,573
2024-08-08,542
2024-08-09,567
2024-08-12,548
2024-08-13,541
2024-08-14,651
2024-08-15,563
2024-08-16,588
2024-08-19,584
2024-08-20,550
2024-08-21,633
2024-08-22,648
2024-08-23,630
2024-08-26,545
2024-08-27,563
2024-08-28,638
2024-08-29,668
2024-08-30,850
2024-09-02,432
2024-09-03,442
2024-09-04,478
2024-09-05,521
2024-09-06,539
2024-09-09,529
2024-09-10,526
2024-09-11,604
2024-09-12,567
2024-09-13,600
2024-09-16,43
2024-09-17,43
2024-09-18,481
2024-09-19,523
2024-09-20,608
2024-09-23,660
2024-09-24,660
2024-09-25,609
2024-09-26,638
2024-09-27,645
2024-09-30,1052
2024-10-01,30
2024-10-02,7
2024-10-03,7
2024-10-04,11
2024-10-07,11
2024-10-08,422
2024-10-09,695
2024-10-10,783
2024-10-11,818
2024-10-14,739
2024-10-15,714
2024-10-16,870
2024-10-17,832
2024-10-18,873
2024-10-21,814
2024-10-22,795
2024-10-23,907
2024-10-24,887
2024-10-25,946
2024-10-28,866
2024-10-29,868
2024-10-30,1077
2024-10-31,1400
2024-11-01,601
2024-11-04,697
2024-11-05,668
2024-11-06,807
2024-11-07,804
2024-11-08,862
2024-11-11,698
2024-11-12,793
2024-11-13,730
2024-11-14,738
2024-11-15,776
2024-11-18,714
2024-11-19,660
2024-11-20,691
2024-11-21,704
2024-11-22,864
2024-11-25,905
2024-11-26,781
2024-11-27,931
2024-11-28,867
2024-11-29,1052
2024-12-02,843
2024-12-03,791
2024-12-04,938
2024-12-05,912
2024-12-06,909
2024-12-09,866
2024-12-10,903
2024-12-11,928
2024-12-12,946
2024-12-13,871
2024-12-16,823
2024-12-17,867
2024-12-18,858
2024-12-19,875
2024-12-20,855
2024-12-23,766
2024-12-24,742
2024-12-25,848
2024-12-26,874
2024-12-27,872
2024-12-30,940
2024-12-31,1087
2025-01-01,68
2025-01-02,594
2025-01-03,739
2025-01-06,773
2025-01-07,646
2025-01-08,731
2025-01-09,733
2025-01-10,716
2025-01-13,735
2025-01-14,638
2025-01-15,628
2025-01-16,686
2025-01-17,657
2025-01-20,640
2025-01-21,609
2025-01-22,546
2025-01-23,594
2025-01-24,491
2025-02-04,1
2025-02-05,124
2025-02-06,229
2025-02-07,280
2025-02-10,527
2025-02-11,516
2025-02-12,506
2025-02-13,552
2025-02-14,571
2025-02-17,544
2025-02-18,606
2025-02-19,638
2025-02-20,715
2025-02-21,706
2025-02-24,711
2025-02-25,636
2025-02-26,782
2025-02-27,881
2025-02-28,1251
2025-03-03,631
2025-03-04,649
2025-03-05,725
2025-03-06,729
2025-03-07,752
2025-03-10,747
2025-03-11,698
2025-03-12,858
2025-03-13,798
2025-03-14,830
2025-03-17,749
2025-03-18,702
2025-03-19,828
2025-03-20,756
2025-03-21,856
2025-03-24,844
2025-03-25,701
2025-03-26,845
2025-03-27,840
2025-03-28,863
2025-03-31,1386
2025-04-01,461
2025-04-02,551
2025-04-03,706
2025-04-04,107
2025-04-07,657
2025-04-08,619
2025-04-09,723
2025-04-10,665
2025-04-11,721
2025-04-14,664
2025-04-15,569
